Epoch,Total Reward,Agent1 Reward,Agent2 Reward,Agent3 Reward,Agent4 Reward,Agent5 Reward,Agent6 Reward,Agent7 Reward
124,83.01237426151168,83.01237426151168
125,73.92143960095675,73.92143960095675
126,81.72021082353629,81.72021082353629
127,76.62670266151754,76.62670266151754
128,73.59754638422928,73.59754638422928
129,75.63078346300686,75.63078346300686
130,78.99577506245599,78.99577506245599
131,79.40234635262685,79.40234635262685
132,82.02463643184207,82.02463643184207
133,73.9952922027451,73.9952922027451
134,75.2727706656779,75.2727706656779
135,76.90210579184696,76.90210579184696
136,81.03102682998149,81.03102682998149
137,74.89621680601286,74.89621680601286
138,76.26537436817114,76.26537436817114
139,78.47722349900756,78.47722349900756
140,76.48238427514708,76.48238427514708
141,73.19673509283442,73.19673509283442
142,81.11667511737795,81.11667511737795
143,67.80369170844344,67.80369170844344
144,74.81823151582809,74.81823151582809
145,75.8543621475072,75.8543621475072
146,75.98241639725482,75.98241639725482
147,81.29937643029264,81.29937643029264
148,78.99500494656876,78.99500494656876
149,77.31306111651523,77.31306111651523
150,75.98136666243339,75.98136666243339
151,73.24638802571981,73.24638802571981
152,77.96010752867164,77.96010752867164
153,81.00048423358491,81.00048423358491
154,76.08894746709115,76.08894746709115
155,81.90161212691115,81.90161212691115
156,89.82181777832704,89.82181777832704
157,76.67947371022947,76.67947371022947
158,76.22608105654362,76.22608105654362
159,80.10643246282145,80.10643246282145
160,77.91459447236019,77.91459447236019
161,75.55524192898191,75.55524192898191
162,75.00901685311408,75.00901685311408
163,72.97787235108486,72.97787235108486
164,72.24964943077381,72.24964943077381
165,74.78956303260115,74.78956303260115
166,70.44315990500407,70.44315990500407
167,78.57314855543693,78.57314855543693
168,80.61091175191936,80.61091175191936
169,79.4990741937081,79.4990741937081
170,77.83314177394531,77.83314177394531
171,79.82328833205648,79.82328833205648
172,76.04185968700027,76.04185968700027
173,84.06640913516422,84.06640913516422
174,82.9717991285484,82.9717991285484
175,86.33386695861546,86.33386695861546
176,81.47279967014319,81.47279967014319
177,77.34913126733204,77.34913126733204
178,75.8924924880972,75.8924924880972
179,75.61811922382181,75.61811922382181
180,79.88435873462099,79.88435873462099
181,86.38389460151792,86.38389460151792
182,78.98790712469881,78.98790712469881
183,73.86226559493466,73.86226559493466
184,73.63666891623691,73.63666891623691
185,77.0868100658088,77.0868100658088
186,70.94290985171511,70.94290985171511
187,78.21346043947962,78.21346043947962
188,75.61607500357748,75.61607500357748
189,75.58787736768082,75.58787736768082
190,79.00079334082588,79.00079334082588
191,81.16719313359054,81.16719313359054
192,74.55101932156433,74.55101932156433
193,78.91575807602786,78.91575807602786
194,76.5628911234102,76.5628911234102
195,77.06818955961513,77.06818955961513
196,74.25467064732506,74.25467064732506
197,79.41311473705896,79.41311473705896
198,70.76642056261922,70.76642056261922
199,82.30978379691643,82.30978379691643
200,79.15871047838478,79.15871047838478
201,76.57049557554211,76.57049557554211
202,77.53910202233409,77.53910202233409
203,75.11108761785424,75.11108761785424
204,76.5885949905642,76.5885949905642
205,84.04554185827679,84.04554185827679
206,76.72302917702865,76.72302917702865
207,77.08803306134524,77.08803306134524
208,78.4892257868253,78.4892257868253
209,75.93255317310206,75.93255317310206
210,80.65676706398885,80.65676706398885
211,75.26124083013306,75.26124083013306
212,74.35553235006553,74.35553235006553
213,76.12795060887639,76.12795060887639
214,73.97103364865379,73.97103364865379
215,77.23832722639027,77.23832722639027
216,72.64321481187864,72.64321481187864
217,83.5868084957453,83.5868084957453
218,76.22910264335822,76.22910264335822
219,75.76666293504688,75.76666293504688
220,82.48860252150851,82.48860252150851
221,77.62825872188812,77.62825872188812
222,82.37879897325011,82.37879897325011
223,76.56148682726914,76.56148682726914
224,72.12813340773263,72.12813340773263
225,75.87844255928547,75.87844255928547
226,75.17116609663047,75.17116609663047
227,83.52319374427078,83.52319374427078
228,83.86805493459005,83.86805493459005
229,70.48039460863873,70.48039460863873
230,79.3018686890768,79.3018686890768
231,80.28504676509172,80.28504676509172
232,78.55765275165713,78.55765275165713
233,77.15530443263061,77.15530443263061
234,78.73754101345537,78.73754101345537
235,79.19266529197766,79.19266529197766
236,73.8293516454767,73.8293516454767
237,74.0200813856669,74.0200813856669
238,70.0403985836191,70.0403985836191
239,73.9739404310929,73.9739404310929
240,71.55356693251056,71.55356693251056
241,81.0197620232634,81.0197620232634
242,79.13818773801846,79.13818773801846
243,76.060513681758,76.060513681758
244,78.8014505938943,78.8014505938943
245,81.90605021836474,81.90605021836474
246,76.33079179673679,76.33079179673679
247,78.35413188662156,78.35413188662156
248,75.42736059687833,75.42736059687833
249,79.14806101378926,79.14806101378926
250,82.11305248270773,82.11305248270773
251,81.93537769047516,81.93537769047516
252,73.60929996138545,73.60929996138545
253,77.86942080954074,77.86942080954074
254,79.64013747428139,79.64013747428139
255,76.88694556676873,76.88694556676873
256,74.73584057964057,74.73584057964057
257,76.36888317282937,76.36888317282937
258,70.21563819773999,70.21563819773999
259,74.65865204325006,74.65865204325006
260,73.14466261686869,73.14466261686869
261,74.15427456608214,74.15427456608214
262,74.04075877456427,74.04075877456427
263,73.70298927875879,73.70298927875879
264,77.01939353126184,77.01939353126184
265,78.18101975478145,78.18101975478145
266,76.88617863828141,76.88617863828141
267,69.82914881223009,69.82914881223009
268,75.0083785123756,75.0083785123756
269,79.0101710221759,79.0101710221759
270,72.91420146681932,72.91420146681932
271,83.9715720338286,83.9715720338286
272,83.86800514009799,83.86800514009799
273,81.08568189692903,81.08568189692903
274,77.04060358850343,77.04060358850343
275,77.62965934616443,77.62965934616443
276,79.79154008156446,79.79154008156446
277,86.82305624133346,86.82305624133346
278,78.31187606805982,78.31187606805982
279,75.58044092522515,75.58044092522515
280,80.88879545106452,80.88879545106452
281,74.73956897858685,74.73956897858685
282,74.6756278558455,74.6756278558455
283,74.80213700272091,74.80213700272091
284,79.16318430723445,79.16318430723445
285,80.71570161824823,80.71570161824823
286,73.74526851359312,73.74526851359312
287,79.14868615381894,79.14868615381894
288,77.53217272236792,77.53217272236792
289,76.43509361547433,76.43509361547433
290,78.45501793176278,78.45501793176278
291,78.92465285910689,78.92465285910689
292,73.65743272545087,73.65743272545087
293,73.21048760344023,73.21048760344023
294,73.83614635059834,73.83614635059834
295,79.07686948875637,79.07686948875637
296,76.86065161952841,76.86065161952841
297,75.11267629370397,75.11267629370397
298,74.27334691799985,74.27334691799985
299,79.8776076670418,79.8776076670418
300,73.78707450588287,73.78707450588287
301,74.12618108762348,74.12618108762348
302,77.11373800484502,77.11373800484502
303,74.41178667726541,74.41178667726541
304,75.31884965509144,75.31884965509144
305,81.61380665963087,81.61380665963087
306,76.1612824427549,76.1612824427549
307,75.58474815445484,75.58474815445484
308,76.02057720703469,76.02057720703469
309,75.38300197999372,75.38300197999372
310,80.16245371102242,80.16245371102242
311,76.47753711887728,76.47753711887728
312,77.97677714004142,77.97677714004142
313,77.9053372742394,77.9053372742394
314,79.03644707091269,79.03644707091269
315,79.64112502059535,79.64112502059535
316,72.80315656926597,72.80315656926597
317,78.36083891754662,78.36083891754662
318,78.88076437909805,78.88076437909805
319,70.74590973891748,70.74590973891748
320,78.91563335712557,78.91563335712557
321,73.96903610490132,73.96903610490132
322,80.4602007897486,80.4602007897486
323,81.40614818997564,81.40614818997564
324,73.76901356621576,73.76901356621576
325,80.86962021271225,80.86962021271225
326,77.38441525882784,77.38441525882784
327,75.95871951209901,75.95871951209901
328,75.8042034921383,75.8042034921383
329,75.9901314767012,75.9901314767012
330,83.14092573186073,83.14092573186073
331,74.05431738391616,74.05431738391616
332,79.229788274017,79.229788274017
333,74.01141682061868,74.01141682061868
334,78.40089614191012,78.40089614191012
335,77.40207509238937,77.40207509238937
336,76.48458853996189,76.48458853996189
337,79.73579379442984,79.73579379442984
338,78.39463452656837,78.39463452656837
339,77.11511601193321,77.11511601193321
340,76.5059997135865,76.5059997135865
341,74.39347311025489,74.39347311025489
342,81.51938154938117,81.51938154938117
343,73.90083783769873,73.90083783769873
344,79.30269538855867,79.30269538855867
345,76.21013734576438,76.21013734576438
346,78.36561585108194,78.36561585108194
347,85.65323088290558,85.65323088290558
348,70.27202350949581,70.27202350949581
349,80.62936697546894,80.62936697546894
350,74.26554091015754,74.26554091015754
351,76.24475579786498,76.24475579786498
352,77.95679087148768,77.95679087148768
353,76.63066170675087,76.63066170675087
354,76.6510873908628,76.6510873908628
355,78.56809025601991,78.56809025601991
356,81.60464653851696,81.60464653851696
357,75.6408257570929,75.6408257570929
358,72.01067160690965,72.01067160690965
359,80.78712042368947,80.78712042368947
360,84.08681160934346,84.08681160934346
361,71.05989301971863,71.05989301971863
362,75.07542059985222,75.07542059985222
363,78.98104835913404,78.98104835913404
364,76.85215026103171,76.85215026103171
365,76.08626556437731,76.08626556437731
366,72.99168998117196,72.99168998117196
367,75.21562102016496,75.21562102016496
368,78.02085302729108,78.02085302729108
369,68.55569476237346,68.55569476237346
370,75.69552709846968,75.69552709846968
371,75.3750319614652,75.3750319614652
372,79.19636696886644,79.19636696886644
373,79.6648287635161,79.6648287635161
374,79.02088044696126,79.02088044696126
375,75.4913444987069,75.4913444987069
376,77.26410431980035,77.26410431980035
377,73.56430438730045,73.56430438730045
378,78.72701485513888,78.72701485513888
379,78.93576561008594,78.93576561008594
380,70.3431035068416,70.3431035068416
381,78.76523597508147,78.76523597508147
382,79.44849851477133,79.44849851477133
383,76.00534364085202,76.00534364085202
384,73.73456532118118,73.73456532118118
385,78.24883749092268,78.24883749092268
386,76.55713819364448,76.55713819364448
387,74.08833357435631,74.08833357435631
388,77.05543758770156,77.05543758770156
389,81.31413396101698,81.31413396101698
390,84.1224491498341,84.1224491498341
391,79.68963159408733,79.68963159408733
392,70.7485696606341,70.7485696606341
393,74.2758739688777,74.2758739688777
394,75.8883639120663,75.8883639120663
395,77.72087876331462,77.72087876331462
396,80.96352154278111,80.96352154278111
397,73.47133388978132,73.47133388978132
398,80.32189060441434,80.32189060441434
399,80.1310122045607,80.1310122045607
400,75.37092044039034,75.37092044039034
401,79.99027109736572,79.99027109736572
402,81.07808220952515,81.07808220952515
403,81.13931371620033,81.13931371620033
404,75.65770876134773,75.65770876134773
405,79.15700168639405,79.15700168639405
406,76.7197116012671,76.7197116012671
407,76.82666668272408,76.82666668272408
408,78.54146992100101,78.54146992100101
409,81.93568664537848,81.93568664537848
410,77.13449388539331,77.13449388539331
411,73.48446680215885,73.48446680215885
412,78.30376349026979,78.30376349026979
413,77.20357691376448,77.20357691376448
414,77.06584101591802,77.06584101591802
415,78.42874526301195,78.42874526301195
416,75.94462526965788,75.94462526965788
417,76.35554345470212,76.35554345470212
418,81.38199401674625,81.38199401674625
419,80.50235008422867,80.50235008422867
420,75.70145695783955,75.70145695783955
421,78.18367060908439,78.18367060908439
422,81.36750816215014,81.36750816215014
423,80.72224957699139,80.72224957699139
424,72.70716687248014,72.70716687248014
425,76.07982498380393,76.07982498380393
426,73.09124726194247,73.09124726194247
427,76.1763341481202,76.1763341481202
428,83.12500840038423,83.12500840038423
429,69.62066059877701,69.62066059877701
430,78.33691137765545,78.33691137765545
431,79.53881980209331,79.53881980209331
432,72.66665366624616,72.66665366624616
433,78.9254381093184,78.9254381093184
434,75.2170355778014,75.2170355778014
435,79.39709040142036,79.39709040142036
436,74.20749611078196,74.20749611078196
437,74.089954963661,74.089954963661
438,73.77721123730626,73.77721123730626
439,82.11175802178688,82.11175802178688
440,77.99715414015063,77.99715414015063
441,75.83262542899011,75.83262542899011
442,71.18775426081012,71.18775426081012
443,76.8055351393829,76.8055351393829
444,80.39062256418362,80.39062256418362
445,78.81781252843132,78.81781252843132
446,80.14776052779906,80.14776052779906
447,71.24838566593719,71.24838566593719
448,80.6160506123641,80.6160506123641
449,80.88661222793873,80.88661222793873
450,81.918426305245,81.918426305245
451,71.26306520030069,71.26306520030069
452,83.78655385595638,83.78655385595638
453,79.94802410339513,79.94802410339513
454,74.1848485187875,74.1848485187875
455,81.47300676044821,81.47300676044821
456,76.347237666219,76.347237666219
457,74.86240648720525,74.86240648720525
458,78.68049425923611,78.68049425923611
459,76.93882079967491,76.93882079967491
460,76.3835394994224,76.3835394994224
461,74.96034904869695,74.96034904869695
462,73.83268563085929,73.83268563085929
463,84.86021937255053,84.86021937255053
464,76.41429326824465,76.41429326824465
465,80.68069966392987,80.68069966392987
466,82.60926977777201,82.60926977777201
467,76.54758546261961,76.54758546261961
468,76.46147104694427,76.46147104694427
469,77.06721597228277,77.06721597228277
470,76.19991423434747,76.19991423434747
471,74.00558143505559,74.00558143505559
472,85.91936289890766,85.91936289890766
473,80.50475536040244,80.50475536040244
474,78.67691927693801,78.67691927693801
475,81.40357950005861,81.40357950005861
476,81.16089102053485,81.16089102053485
477,79.0623029624128,79.0623029624128
478,81.94562947496684,81.94562947496684
479,74.18883294036361,74.18883294036361
480,72.86042279600886,72.86042279600886
481,81.80852764098347,81.80852764098347
482,82.24575255010738,82.24575255010738
483,72.92239154821335,72.92239154821335
484,82.037171539701,82.037171539701
485,74.42844186116558,74.42844186116558
486,80.75898401612965,80.75898401612965
487,79.01143451569702,79.01143451569702
488,73.55043759288624,73.55043759288624
489,83.13237908213063,83.13237908213063
490,78.20349165982962,78.20349165982962
491,76.57827832104437,76.57827832104437
492,79.8125443572818,79.8125443572818
493,79.91804471214203,79.91804471214203
494,76.66366870972188,76.66366870972188
495,75.69832059874352,75.69832059874352
496,75.48724247280514,75.48724247280514
497,72.81943302781661,72.81943302781661
498,74.06598936765585,74.06598936765585
499,83.94536327443927,83.94536327443927
500,81.12688745410394,81.12688745410394
501,79.08780799575098,79.08780799575098
502,77.364948291036,77.364948291036
503,81.03919133593426,81.03919133593426
504,79.37325566177886,79.37325566177886
505,76.21525258378784,76.21525258378784
506,71.9460827697506,71.9460827697506
507,81.86252067940669,81.86252067940669
508,76.78590557595489,76.78590557595489
509,78.57713398635747,78.57713398635747
510,82.6741615453026,82.6741615453026
511,83.76785241645263,83.76785241645263
512,73.70472853413602,73.70472853413602
513,72.59674734043043,72.59674734043043
514,78.82164858523464,78.82164858523464
515,75.00462963878715,75.00462963878715
516,74.03794762747809,74.03794762747809
517,81.23919215986706,81.23919215986706
518,77.95278977018407,77.95278977018407
519,76.36420276490581,76.36420276490581
520,75.43046281795101,75.43046281795101
521,81.13062306030317,81.13062306030317
522,72.3582437650832,72.3582437650832
523,79.30995257629982,79.30995257629982
524,82.0428039131271,82.0428039131271
525,76.48871694922501,76.48871694922501
526,75.73921422031131,75.73921422031131
527,73.423795783797,73.423795783797
528,83.06131141712622,83.06131141712622
529,75.55502499572793,75.55502499572793
530,71.3479614969903,71.3479614969903
531,81.68602498444892,81.68602498444892
532,71.23911255831611,71.23911255831611
533,76.1036489887966,76.1036489887966
534,77.41046085859765,77.41046085859765
535,79.21316672146767,79.21316672146767
536,79.16350619425904,79.16350619425904
537,78.44318285113152,78.44318285113152
538,85.97535465594099,85.97535465594099
539,73.67207711884114,73.67207711884114
540,78.1316010645694,78.1316010645694
541,74.02131316625632,74.02131316625632
542,83.62346540558971,83.62346540558971
543,76.2879408672889,76.2879408672889
544,76.42965074150102,76.42965074150102
545,70.73567196891776,70.73567196891776
546,74.15925937423756,74.15925937423756
547,75.88499407204378,75.88499407204378
548,78.16030098673727,78.16030098673727
549,71.8900647463368,71.8900647463368
550,75.67803670609293,75.67803670609293
551,75.73584806049155,75.73584806049155
552,73.06453733111401,73.06453733111401
553,82.85927299266268,82.85927299266268
554,78.35032803264771,78.35032803264771
555,77.88980699062759,77.88980699062759
556,73.50562460311885,73.50562460311885
557,76.12765911765217,76.12765911765217
558,76.50049933051667,76.50049933051667
559,74.01234053017585,74.01234053017585
560,74.52171217061372,74.52171217061372
561,75.09367607312984,75.09367607312984
562,73.60225218398602,73.60225218398602
563,75.77992917902706,75.77992917902706
564,86.06682186713813,86.06682186713813
565,79.17668792490099,79.17668792490099
566,68.37314858248601,68.37314858248601
567,79.85254118984078,79.85254118984078
568,73.05914609528884,73.05914609528884
569,80.6489856369472,80.6489856369472
570,72.88568094926232,72.88568094926232
571,78.16696544310359,78.16696544310359
572,78.10432396254748,78.10432396254748
573,71.10401406535256,71.10401406535256
574,79.68440625990024,79.68440625990024
575,72.35261207587114,72.35261207587114
576,77.93309896955282,77.93309896955282
577,71.86905240437356,71.86905240437356
578,78.83908264387377,78.83908264387377
579,80.70074741284681,80.70074741284681
580,74.03591162659609,74.03591162659609
581,73.07318387755815,73.07318387755815
582,80.33864005873697,80.33864005873697
583,76.64519897251085,76.64519897251085
584,71.94580582801305,71.94580582801305
585,77.42027430971461,77.42027430971461
586,74.27365345009342,74.27365345009342
587,76.27579778761448,76.27579778761448
588,72.91135423056144,72.91135423056144
589,75.68035808338571,75.68035808338571
590,74.77826365091781,74.77826365091781
591,81.66719488534504,81.66719488534504
592,79.16508431919203,79.16508431919203
593,75.97533520951126,75.97533520951126
594,81.05760356731474,81.05760356731474
595,71.15560201900209,71.15560201900209
596,71.04483111130911,71.04483111130911
597,75.50574214202118,75.50574214202118
598,81.05454399756644,81.05454399756644
599,76.82485082740327,76.82485082740327
600,76.87859620105624,76.87859620105624
601,74.22247864452775,74.22247864452775
602,79.4521644862367,79.4521644862367
603,75.25547562026517,75.25547562026517
604,75.33498421996046,75.33498421996046
605,75.68183942585195,75.68183942585195
606,76.29552887470028,76.29552887470028
607,82.00014414905142,82.00014414905142
608,85.57353939269511,85.57353939269511
609,75.22340903380504,75.22340903380504
610,76.54755868482377,76.54755868482377
611,73.29942378250111,73.29942378250111
612,75.75320997001597,75.75320997001597
613,78.66549812539269,78.66549812539269
614,83.53801165725824,83.53801165725824
615,72.9815073333277,72.9815073333277
616,84.02503478636281,84.02503478636281
617,78.52533962642411,78.52533962642411
618,78.58958370559243,78.58958370559243
619,78.61373047591849,78.61373047591849
620,82.99265227882958,82.99265227882958
621,79.05613335819716,79.05613335819716
622,71.27875796794714,71.27875796794714
623,81.28996664748679,81.28996664748679
624,82.36996629741819,82.36996629741819
625,80.33127962034831,80.33127962034831
626,75.70863917686145,75.70863917686145
627,81.19313650680863,81.19313650680863
628,79.24037876268915,79.24037876268915
629,73.25852990680636,73.25852990680636
630,82.77898518126258,82.77898518126258
631,74.4913344152998,74.4913344152998
632,82.46004392634451,82.46004392634451
633,74.9985035645248,74.9985035645248
634,78.33381212993169,78.33381212993169
635,83.4937366662152,83.4937366662152
636,76.09080832111185,76.09080832111185
637,79.81071102556716,79.81071102556716
638,75.09751548238388,75.09751548238388
639,81.25934533073608,81.25934533073608
640,78.49325257823503,78.49325257823503
641,79.40374180805796,79.40374180805796
642,73.30737125790624,73.30737125790624
643,73.59086406542025,73.59086406542025
644,81.85757022107275,81.85757022107275
645,76.11437603265108,76.11437603265108
646,73.7479005797231,73.7479005797231
647,75.33785765292318,75.33785765292318
648,76.4945649786753,76.4945649786753
649,86.64972288896688,86.64972288896688
650,70.20568988378848,70.20568988378848
651,76.24278335416963,76.24278335416963
652,76.4641416464202,76.4641416464202
653,74.25384346781993,74.25384346781993
654,72.74924153660288,72.74924153660288
655,79.62220751340861,79.62220751340861
656,75.59315694545974,75.59315694545974
657,71.34852263343339,71.34852263343339
658,81.82190991759424,81.82190991759424
659,85.08865549685167,85.08865549685167
660,69.49485062323524,69.49485062323524
661,80.83401947198116,80.83401947198116
662,79.70393236124657,79.70393236124657
663,73.05704623315685,73.05704623315685
664,70.9879363912266,70.9879363912266
665,77.5793031624126,77.5793031624126
666,77.94519129671212,77.94519129671212
667,76.94190614371304,76.94190614371304
668,78.86854165763216,78.86854165763216
669,78.03356594814466,78.03356594814466
670,77.28784929805654,77.28784929805654
671,82.57343913320932,82.57343913320932
672,79.39000892481204,79.39000892481204
673,80.4723254452545,80.4723254452545
674,75.16921273710624,75.16921273710624
675,82.84982686023847,82.84982686023847
676,70.73273052216871,70.73273052216871
677,79.26453779673338,79.26453779673338
678,76.37137644352033,76.37137644352033
679,72.25715454224887,72.25715454224887
680,78.05722882521871,78.05722882521871
681,76.81101709111525,76.81101709111525
682,74.01828745996168,74.01828745996168
683,84.56833616362742,84.56833616362742
684,79.33444098468787,79.33444098468787
685,78.90812368770048,78.90812368770048
686,74.094427493863,74.094427493863
687,82.33049826049674,82.33049826049674
688,77.63706599969305,77.63706599969305
689,75.32130839532516,75.32130839532516
690,81.13941983846044,81.13941983846044
691,79.02979319281225,79.02979319281225
692,74.5526573877545,74.5526573877545
693,73.41805517616531,73.41805517616531
694,71.19745966159853,71.19745966159853
695,76.36251514072819,76.36251514072819
696,72.41109565649451,72.41109565649451
697,75.22925915563718,75.22925915563718
698,79.2629598443555,79.2629598443555
699,80.53268821070371,80.53268821070371
700,79.64786681080095,79.64786681080095
701,73.0432980042254,73.0432980042254
702,76.33493372409487,76.33493372409487
703,75.70233011361753,75.70233011361753
704,76.02173119560095,76.02173119560095
705,73.29767239996393,73.29767239996393
706,80.54704471663398,80.54704471663398
707,72.42665376220296,72.42665376220296
708,80.18849862303583,80.18849862303583
709,81.56360657216385,81.56360657216385
710,79.30585769566882,79.30585769566882
711,74.62899247738234,74.62899247738234
712,76.18036039286727,76.18036039286727
713,76.1601910744595,76.1601910744595
714,80.29890413903412,80.29890413903412
715,70.13780777654705,70.13780777654705
716,80.37715652260378,80.37715652260378
717,73.00890010053531,73.00890010053531
718,74.98809481899794,74.98809481899794
719,82.13364333401339,82.13364333401339
720,78.87970730758119,78.87970730758119
721,81.94924198612426,81.94924198612426
722,75.60259059849841,75.60259059849841
723,73.48212920007508,73.48212920007508
724,75.68946777351208,75.68946777351208
725,76.20567626571034,76.20567626571034
726,84.33594275656691,84.33594275656691
727,79.25455217529486,79.25455217529486
728,72.64967971428626,72.64967971428626
729,83.50086107947956,83.50086107947956
730,75.67762734009773,75.67762734009773
731,78.29924549452265,78.29924549452265
732,87.2671993158402,87.2671993158402
733,85.61695736437122,85.61695736437122
734,81.11093199252491,81.11093199252491
735,82.76141723753403,82.76141723753403
736,78.81244858233192,78.81244858233192
737,76.58307080507049,76.58307080507049
738,75.93288639193096,75.93288639193096
739,79.12471727370041,79.12471727370041
740,82.32462257447563,82.32462257447563
741,77.49444101294532,77.49444101294532
742,71.39139896885865,71.39139896885865
743,76.81992881684667,76.81992881684667
744,76.25755788627609,76.25755788627609
745,73.39394493161899,73.39394493161899
746,80.75678399278304,80.75678399278304
747,77.93885582730927,77.93885582730927
748,81.92720110865673,81.92720110865673
749,79.73352764976444,79.73352764976444
750,74.42676621725742,74.42676621725742
751,78.14795229423736,78.14795229423736
752,75.559404474113,75.559404474113
753,70.89160146708929,70.89160146708929
754,80.41149494273725,80.41149494273725
755,78.3433704911064,78.3433704911064
756,73.31035899162023,73.31035899162023
757,82.07205963206808,82.07205963206808
758,79.14479838045422,79.14479838045422
759,86.66773516035316,86.66773516035316
760,78.8714668051471,78.8714668051471
761,81.53413274176177,81.53413274176177
762,76.31646672510288,76.31646672510288
763,85.14890491170453,85.14890491170453
764,79.73613423953503,79.73613423953503
765,75.35897270284805,75.35897270284805
766,79.91365038174303,79.91365038174303
767,74.27870852677387,74.27870852677387
768,72.46494509523573,72.46494509523573
769,78.01093269701394,78.01093269701394
