batch_id,task_id,latitude,longitude,arrival_time,observation_duration,profit,memory_usage
10,11,4.465095712943127,106.59055789053221,533,13,7,5
10,12,51.43296069344601,124.13056379877793,2831,11,12,8
10,13,41.290003333611,99.38664812650586,1144,6,6,5
10,14,42.98903633628876,121.59159627124546,228,8,8,13
10,15,22.233509546781818,84.1300437223558,2744,9,15,10
10,16,39.00562196717531,126.20909436864866,2725,8,7,13
10,17,21.558188601611334,74.29996125293164,610,6,14,11
10,18,15.324345246161183,103.486561616899,3195,15,11,10
10,19,38.03875537542698,89.32382052978237,1321,9,6,10
10,20,32.07782540060189,129.86984859679302,242,7,9,13
10,21,22.875752716129146,109.14146795147539,1800,9,5,11
10,22,50.23431286031088,77.5988786084737,1436,12,11,13
10,23,10.483511497179645,87.1935384224018,1603,14,12,5
10,24,40.63635021723936,111.70722763892837,95,9,6,8
10,25,3.674742510472698,106.2771749545688,2510,12,11,10
10,26,25.971280303605674,126.31301584850537,2771,8,15,13
10,27,52.41102681900304,124.35511545611901,956,14,9,10
10,28,20.609001103969995,127.58339679891648,1780,12,14,5
10,29,5.268337853723251,97.58822678395079,1430,8,9,14
10,30,10.72208246241204,112.32824785394192,2265,8,13,13
